iter	Passed	Remaining
397	367	555
398	367	554
399	368	553
400	369	552
401	370	550
402	371	549
403	372	548
404	373	548
405	374	547
406	375	546
407	376	545
408	377	545
409	378	544
410	379	543
411	380	542
412	381	542
413	382	541
414	383	540
415	384	539
416	385	538
417	385	537
418	386	536
419	387	535
420	388	534
421	389	533
422	390	532
423	391	531
424	392	530
425	393	529
426	393	528
427	394	527
428	396	527
429	397	526
430	398	525
431	399	524
432	399	523
433	400	522
434	401	521
435	402	520
436	403	519
437	404	519
438	405	518
439	406	517
440	407	516
441	408	515
442	409	514
443	410	513
444	411	513
445	413	513
446	413	511
447	414	510
448	415	509
449	416	508
450	417	508
451	418	507
452	419	506
453	420	505
454	421	505
455	422	504
456	423	503
457	425	502
458	426	502
459	427	501
460	428	501
461	429	500
462	430	499
463	431	498
464	432	498
465	434	497
466	435	496
467	436	495
468	437	494
469	437	493
470	438	492
471	439	492
472	440	491
473	441	490
474	442	489
475	443	488
476	444	487
477	445	486
478	446	485
479	447	484
480	448	483
481	449	483
482	450	482
483	451	481
484	452	480
485	453	479
486	454	478
487	455	477
488	456	477
489	457	476
490	458	475
491	459	474
492	460	473
493	461	472
494	462	471
495	463	470
496	464	469
497	464	468
498	465	467
499	466	466
500	467	465
501	468	464
502	468	463
503	469	462
504	471	461
505	471	460
506	472	459
507	473	458
508	474	457
509	475	456
510	476	455
511	477	454
512	478	454
513	479	453
514	480	452
515	481	451
516	481	450
517	482	449
518	483	448
519	484	447
520	485	446
521	486	445
522	487	444
523	488	443
524	489	442
525	489	441
526	490	440
527	491	439
528	492	438
529	493	437
530	494	437
531	495	436
532	496	435
533	497	433
534	498	432
535	498	431
536	499	430
537	500	430
538	501	429
539	502	428
540	503	427
541	504	426
542	505	425
543	505	424
544	506	423
545	507	422
546	508	421
547	509	420
548	510	419
549	511	418
550	512	417
551	513	416
552	513	415
553	514	414
554	516	413
555	517	413
556	518	412
557	519	411
558	519	410
559	520	409
560	521	408
561	522	407
562	523	406
563	524	405
564	525	404
565	526	403
566	527	402
567	527	401
568	528	400
569	529	399
570	530	398
571	531	397
572	532	396
573	533	395
574	534	395
575	535	394
576	536	392
577	536	391
578	537	391
579	538	390
580	539	389
581	540	388
582	541	387
583	542	386
584	543	385
585	543	384
586	544	383
587	545	382
588	547	381
589	548	380
590	548	379
591	549	378
592	550	377
593	551	376
594	552	375
595	553	375
596	554	374
597	555	373
598	555	372
599	556	371
600	557	370
601	558	369
602	559	368
603	560	367
604	561	366
605	562	365
606	563	364
607	564	363
608	565	362
609	565	361
610	566	360
611	567	359
612	568	359
613	570	358
614	570	357
615	571	356
616	572	355
617	573	354
618	574	353
619	575	352
620	575	351
621	576	350
622	577	349
623	578	348
624	579	347
625	580	346
626	581	345
627	581	344
628	582	343
629	583	342
630	584	342
631	585	341
632	586	340
633	587	339
634	588	338
635	589	337
636	589	336
637	590	335
638	592	334
639	592	333
640	593	332
641	594	331
642	595	330
643	595	329
644	596	328
645	597	327
646	598	326
647	599	325
648	600	324
649	601	323
650	602	322
651	603	321
652	603	320
653	604	319
654	605	319
655	606	318
656	607	317
657	608	316
658	609	315
659	610	314
660	611	313
661	611	312
662	612	311
663	613	310
664	614	309
665	615	308
666	616	307
667	617	306
668	618	305
669	619	304
670	620	304
671	621	303
672	622	302
673	623	301
674	624	300
675	624	299
676	625	298
677	626	297
678	627	296
679	627	295
680	628	294
681	629	293
682	630	292
683	631	291
684	631	290
685	632	289
686	633	288
687	634	287
688	635	286
689	636	285
690	637	284
691	638	284
692	639	283
693	639	282
694	640	281
695	641	280
696	642	279
697	643	278
698	644	277
699	645	276
700	646	275
701	646	274
702	647	273
703	648	272
704	649	271
705	650	270
706	651	269
707	652	269
708	653	268
709	654	267
710	654	266
711	655	265
712	656	264
713	657	263
714	658	262
715	659	261
716	660	260
717	661	259
718	662	258
719	662	257
720	663	256
721	664	255
722	665	255
723	666	254
724	668	253
725	669	252
726	669	251
727	670	250
728	671	249
729	672	248
730	673	247
731	674	246
732	675	246
733	676	245
734	677	244
735	678	243
736	678	242
737	679	241
738	680	240
739	681	239
740	682	238
741	683	237
742	684	236
743	685	235
744	686	234
745	687	234
746	688	233
747	689	232
748	690	231
749	691	230
750	691	229
751	692	228
752	693	227
753	694	226
754	695	225
755	696	224
756	697	223
757	698	222
758	699	221
759	699	221
760	700	220
761	701	219
762	702	218
763	703	217
764	704	216
765	705	215
766	706	214
767	707	213
768	707	212
769	708	211
770	709	210
771	710	209
772	710	208
773	712	207
774	712	206
775	713	206
776	714	205
777	715	204
778	716	203
779	716	202
780	718	201
781	719	200
782	720	199
783	721	198
784	722	197
785	722	196
786	723	195
787	724	194
788	725	193
789	726	192
790	727	192
791	728	191
792	729	190
793	729	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	735	183
800	736	182
801	736	181
802	737	180
803	738	179
804	738	178
805	739	178
806	740	177
807	741	176
808	742	175
809	743	174
810	744	173
811	745	172
812	746	171
813	746	170
814	747	169
815	748	168
816	749	167
817	751	167
818	752	166
819	753	165
820	754	164
821	755	163
822	756	162
823	757	161
824	757	160
825	758	159
826	759	158
827	760	157
828	761	157
829	762	156
830	763	155
831	764	154
832	765	153
833	766	152
834	767	151
835	768	150
836	769	149
837	769	148
838	770	147
839	772	147
840	773	146
841	773	145
842	774	144
843	775	143
844	776	142
845	777	141
846	778	140
847	779	139
848	780	138
849	781	137
850	782	137
851	783	136
852	784	135
853	785	134
854	786	133
855	787	132
856	788	131
857	789	130
858	790	129
859	791	128
860	791	127
861	792	126
862	793	125
863	794	125
864	795	124
865	796	123
866	797	122
867	797	121
868	798	120
869	799	119
870	800	118
871	801	117
872	802	116
873	803	115
874	804	114
875	804	113
876	805	113
877	806	112
878	807	111
879	808	110
880	809	109
881	810	108
882	811	107
883	812	106
884	813	105
885	813	104
886	814	103
887	815	102
888	816	101
889	817	101
890	818	100
891	819	99
892	820	98
893	821	97
894	822	96
895	823	95
896	824	94
897	825	93
898	826	92
899	827	91
900	828	90
901	828	90
902	829	89
903	830	88
904	831	87
905	832	86
906	833	85
907	834	84
908	835	83
909	836	82
910	836	81
911	837	80
912	838	79
913	840	79
914	840	78
915	841	77
916	842	76
917	843	75
918	844	74
919	845	73
920	846	72
921	847	71
922	848	70
923	848	69
924	849	68
925	850	67
926	851	67
927	852	66
928	853	65
929	854	64
930	855	63
931	855	62
932	856	61
933	857	60
934	858	59
935	859	58
936	860	57
937	861	56
938	862	56
939	863	55
940	864	54
941	864	53
942	865	52
943	866	51
944	867	50
945	867	49
946	868	48
947	869	47
948	870	46
949	871	45
950	872	44
951	872	44
952	873	43
953	874	42
954	875	41
955	876	40
956	877	39
957	878	38
958	879	37
959	880	36
960	881	35
961	882	34
962	883	33
963	884	33
964	885	32
965	886	31
966	887	30
967	888	29
968	889	28
969	890	27
970	891	26
971	892	25
972	893	24
973	894	23
974	894	22
975	895	22
976	896	21
977	897	20
978	898	19
979	899	18
980	900	17
981	901	16
982	902	15
983	903	14
984	904	13
985	904	12
986	905	11
987	907	11
988	907	10
989	908	9
990	909	8
991	910	7
992	911	6
993	911	5
994	912	4
995	913	3
996	914	2
997	915	1
998	916	0
999	917	0
